id|common_name|sci_name|pict_url|date_obs|latitude|longitude|precision|continent|country|state_region|code_country|url
1580100|Poison Hemlock|Conium maculatum|https://inaturalist-open-data.s3.amazonaws.com/photos/1951772/large.JPG|01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580100
1580101|Prairie Larkspur|Delphinium carolinianum ssp. virescens||01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580101
1580102|||||0.0|0.0||||||https://www.inaturalist.org/observations/1580102
1580103|||||0.0|0.0||||||https://www.inaturalist.org/observations/1580103
1580104|Russian Olive|Elaeagnus angustifolia|https://inaturalist-open-data.s3.amazonaws.com/photos/1951778/large.JPG|01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580104
1580105|Prairie Sunflower|Helianthus petiolaris||01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580105
1580106|Yellow Mud Turtle|Kinosternon flavescens||01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580106
1580107|Alfalfa|Medicago sativa||01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580107
1580108|Red Admiral|Vanessa atalanta|https://static.inaturalist.org/photos/1951785/large.jpg|26/05/2015|32.057582|-96.516236|12m|North America|United States|Texas|US|https://www.inaturalist.org/observations/1580108
1580109|Common Snapping Turtle|Chelydra serpentina||26/05/2015|32.057648|-96.516781|9m|North America|United States|Texas|US|https://www.inaturalist.org/observations/1580109
1580110|Monarch|Danaus plexippus||30/05/2015|32.139244|-96.43416|36m|North America|United States|Texas|US|https://www.inaturalist.org/observations/1580110
1580111|Two-lined Spittlebug|Prosapia bicincta||30/05/2015|32.141125|-96.437423|8m|North America|United States|Texas|US|https://www.inaturalist.org/observations/1580111
1580112|Northern Bobwhite|Colinus virginianus|https://static.inaturalist.org/photos/1997562/large.jpg|02/06/2015|32.137481|-96.428767|15m|North America|United States|Texas|US|https://www.inaturalist.org/observations/1580112
1580113|Prairie Pricklypear|Opuntia macrorhiza|https://inaturalist-open-data.s3.amazonaws.com/photos/1951786/large.JPG|01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580113
1580114|Common Raccoon|Procyon lotor|https://inaturalist-open-data.s3.amazonaws.com/photos/1951789/large.JPG|01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580114
1580115|Seven-spotted Lady Beetle|Coccinella septempunctata|https://inaturalist-open-data.s3.amazonaws.com/photos/1951790/large.JPG|26/05/2015|32.883419|-97.280136|8m|North America|United States|Texas|US|https://www.inaturalist.org/observations/1580115
1580116|Lesser Stitchwort|Stellaria graminea||23/06/2015|44.279424|-72.483621|27.35km|North America|United States|Vermont|US|https://www.inaturalist.org/observations/1580116
1580117|Snowy Plover|Charadrius nivosus|https://inaturalist-open-data.s3.amazonaws.com/photos/1951791/large.JPG|23/06/2015|38.131786|-98.577935|28.29km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580117
1580118|Scarlet Globemallow|Sphaeralcea coccinea|https://inaturalist-open-data.s3.amazonaws.com/photos/1951794/large.JPG|01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580118
1580119|Baldhip Rose|Rosa gymnocarpa|https://inaturalist-open-data.s3.amazonaws.com/photos/1951798/large.jpg|02/06/2015|35.614475|-121.145826|7m|North America|United States|California|US|https://www.inaturalist.org/observations/1580119
1580120|Redwood Sorrel|Oxalis oregana|https://inaturalist-open-data.s3.amazonaws.com/photos/1951805/large.jpg|02/06/2015|35.602155|-121.131451|13m|North America|United States|California|US|https://www.inaturalist.org/observations/1580120
1580121|Rural Skipper|Ochlodes agricola||02/06/2015|35.594164|-121.125195|7m|North America|United States|California|US|https://www.inaturalist.org/observations/1580121
1580122|Dragonflies and Damselflies|Order Odonata|https://inaturalist-open-data.s3.amazonaws.com/photos/1951850/large.jpg|02/06/2015|35.57569|-121.112133|14m|North America|United States|California|US|https://www.inaturalist.org/observations/1580122
1580123|Greater Bee Flies|Genus Bombylius|https://inaturalist-open-data.s3.amazonaws.com/photos/1951853/large.jpg|01/06/2015|35.569039|-121.10413|20m|North America|United States|California|US|https://www.inaturalist.org/observations/1580123
1580124|Milkmaids|Cardamine californica|https://inaturalist-open-data.s3.amazonaws.com/photos/1951854/large.jpg|02/06/2015|35.568653|-121.102228|12m|North America|United States|California|US|https://www.inaturalist.org/observations/1580124
1580125|Common Dandelion|Taraxacum officinale|https://inaturalist-open-data.s3.amazonaws.com/photos/1951795/large.JPG|01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580125
1580126|Wilson's Phalarope|Phalaropus tricolor|https://inaturalist-open-data.s3.amazonaws.com/photos/1951796/large.JPG|01/06/2015|38.166975|-98.495223|12.3km|North America|United States|Kansas|US|https://www.inaturalist.org/observations/1580126
1580127|Shining Leaf Chafers|Subfamily Rutelinae|https://inaturalist-open-data.s3.amazonaws.com/photos/1951797/large.jpg|25/05/2015|19.533331|-96.910524|Not recorded|North America|Mexico|Veracruz|MX|https://www.inaturalist.org/observations/1580127
1580128|Summer Bluet|Houstonia purpurea||02/06/2015|37.056104|-84.529262|13m|North America|United States|Kentucky|US|https://www.inaturalist.org/observations/1580128
1580129|Barn Swallow|Hirundo rustica||18/05/2013|20.69985|-103.976732|Not recorded|North America|Mexico|Jalisco|MX|https://www.inaturalist.org/observations/1580129
1580130|Harsh Indian Paintbrush|Castilleja hispida|https://inaturalist-open-data.s3.amazonaws.com/photos/1951806/large.JPG|18/07/2013|48.914603|-121.644187|43m|North America|United States|Washington|US|https://www.inaturalist.org/observations/1580130
1580131|Great Basin Fence Lizard|Sceloporus occidentalis ssp. longipes||02/06/2015|34.034689|-118.044491|5m|North America|United States|California|US|https://www.inaturalist.org/observations/1580131
1580132|Common Green Darner|Anax junius|https://inaturalist-open-data.s3.amazonaws.com/photos/1951809/large.jpg|31/05/2015|37.324842|-76.011007|1.1km|North America|United States|Virginia|US|https://www.inaturalist.org/observations/1580132
1580133|Great Egret|Ardea alba||18/05/2013|20.677102|-103.843957|Not recorded|North America|Mexico|Jalisco|MX|https://www.inaturalist.org/observations/1580133
1580134|Orange Virbia Moth|Virbia aurantiaca|https://static.inaturalist.org/photos/1951816/large.jpg|17/05/2015|37.462513|-77.605263|191m|North America|United States|Virginia|US|https://www.inaturalist.org/observations/1580134
1580135|West Indian Mahogany|Swietenia mahagoni||23/04/2015|17.032952|-62.789492|30.76km|North America|Saint Kitts and Nevis|Saint Thomas Lowland|KN|https://www.inaturalist.org/observations/1580135
1580137|Soldier Flies|Family Stratiomyidae||25/05/2015|19.532117|-96.909212|Not recorded|North America|Mexico|Veracruz|MX|https://www.inaturalist.org/observations/1580137
1580138|West Indian Mahogany|Swietenia mahagoni|https://inaturalist-open-data.s3.amazonaws.com/photos/1951821/large.JPG|23/04/2015|17.172088|-62.764305|30.76km|North America|Saint Kitts and Nevis|Saint Thomas Lowland|KN|https://www.inaturalist.org/observations/1580138
1580139|Golden Shower Tree|Cassia fistula||18/05/2013|20.69989|-103.975315|2.68km|North America|Mexico|Jalisco|MX|https://www.inaturalist.org/observations/1580139
1580140|Antlions and Owlflies|Family Myrmeleontidae||28/04/2015|17.193406|-62.613249|Not recorded|North America|Saint Kitts and Nevis|Saint Thomas Lowland|KN|https://www.inaturalist.org/observations/1580140
1580141|Avocado|Persea americana|https://static.inaturalist.org/photos/1951831/large.jpg|02/06/2015|18.809347|-96.718393|9m|North America|Mexico|Veracruz|MX|https://www.inaturalist.org/observations/1580141
1580142|Common Guava|Psidium guajava|https://static.inaturalist.org/photos/1951835/large.jpg|02/06/2015|18.80906|-96.718575|7m|North America|Mexico|Veracruz|MX|https://www.inaturalist.org/observations/1580142
1580143|Green Heron|Butorides virescens|https://static.inaturalist.org/photos/1951825/large.jpg|30/05/2015|30.398331|-97.713856|Not recorded|North America|United States|Texas|US|https://www.inaturalist.org/observations/1580143
1580144|Western Terrestrial Garter Snake|Thamnophis elegans|https://static.inaturalist.org/photos/1951826/large.jpg|02/06/2015|37.88137|-122.541503|Not recorded|North America|United States|California|US|https://www.inaturalist.org/observations/1580144
1580145|Genus Cyrtopholis||https://inaturalist-open-data.s3.amazonaws.com/photos/1951827/large.JPG|27/04/2015|17.194062|-62.615309|Not recorded|North America|Saint Kitts and Nevis|Saint Thomas Lowland|KN|https://www.inaturalist.org/observations/1580145
1580146|Marsh Marigold|Caltha palustris|https://inaturalist-open-data.s3.amazonaws.com/photos/1951830/large.jpg|02/06/2015|44.300092|-72.555388|10m|North America|United States|Vermont|US|https://www.inaturalist.org/observations/1580146
1580147|Eastern Tent Caterpillar Moth|Malacosoma americana|https://inaturalist-open-data.s3.amazonaws.com/photos/1951828/large.jpg|02/06/2015|44.302398|-72.555245|10m|North America|United States|Vermont|US|https://www.inaturalist.org/observations/1580147
1580148|Red Maple|Acer rubrum|https://inaturalist-open-data.s3.amazonaws.com/photos/1951829/large.jpg|02/06/2015|44.302254|-72.555317|5m|North America|United States|Vermont|US|https://www.inaturalist.org/observations/1580148
1580149|Harvest Brodiaea|Brodiaea elegans||01/06/2015|38.361176|-122.597562|26m|North America|United States|California|US|https://www.inaturalist.org/observations/1580149
1580150|Manchineel|Hippomane mancinella|https://inaturalist-open-data.s3.amazonaws.com/photos/1951837/large.JPG|30/04/2015|17.195164|-62.614174|15m|North America|Saint Kitts and Nevis|Saint Thomas Lowland|KN|https://www.inaturalist.org/observations/1580150
1580151|Western Gray Squirrel|Sciurus griseus|https://static.inaturalist.org/photos/1951838/large.jpg|01/06/2015|38.358601|-122.595513|26m|North America|United States|California|US|https://www.inaturalist.org/observations/1580151
1580152|Eastern Fairy-Slipper|Calypso bulbosa var. americana|https://inaturalist-open-data.s3.amazonaws.com/photos/1951839/large.jpg|31/05/2015|40.010192|-105.407292|128m|North America|United States|Colorado|US|https://www.inaturalist.org/observations/1580152
1580153|||https://static.inaturalist.org/photos/1952692/large.jpg|26/05/2015|0.0|0.0|Not recorded|||||https://www.inaturalist.org/observations/1580153
1580154|Cyanobacteria|Phylum Cyanobacteria|https://static.inaturalist.org/photos/1963777/large.jpg|26/05/2015|37.604366|-111.901354|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580154
1580155|Revolute Hypnum Moss|Roaldia revoluta||26/05/2015|37.605156|-111.90228|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580155
1580156|Toothless Grimmia|Grimmia anodon||26/05/2015|37.605104|-111.901837|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580156
1580157|Field Horsetail|Equisetum arvense||26/05/2015|37.604969|-111.901444|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580157
1580158|Bonfire Moss|Funaria hygrometrica|https://static.inaturalist.org/photos/1963776/large.jpg|26/05/2015|37.604631|-111.901241|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580158
1580159|Genus Syntrichia|||26/05/2015|37.604065|-111.901358|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580159
1580160|Oval-leaved Pottia|Pterygoneurum ovatum||26/05/2015|37.604175|-111.901083|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580160
1580161|Pseudoleskeella tectorum|||26/05/2015|37.603678|-111.901147|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580161
1580162|Joint-toothed Mosses|Class Bryopsida||26/05/2015|37.603682|-111.900847|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580162
1580163||||26/05/2015|0.0|0.0|Not recorded|||||https://www.inaturalist.org/observations/1580163
1580164|Genus Syntrichia|||26/05/2015|37.603849|-111.901319|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580164
1580165|Order Pottiales|||26/05/2015|37.60365|-111.900642|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580165
1580166|Flat-rock Grimmia|Grimmia ovalis||27/05/2015|0.0|0.0|Not recorded|||||https://www.inaturalist.org/observations/1580166
1580167|Joint-toothed Mosses|Class Bryopsida||27/05/2015|37.717171|-111.631988|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580167
1580168|Genus Brachytheciastrum|||26/05/2015|37.603662|-111.901164|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580168
1580169|Mosses|Phylum Bryophyta||26/05/2015|37.603626|-111.900721|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580169
1580170|Sunflowers, Daisies, Asters, and Allies|Family Asteraceae|https://static.inaturalist.org/photos/1963811/large.jpg|27/05/2015|37.716915|-111.632277|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580170
1580171|Mucronate Screw Moss|Tortula mucronifolia||27/05/2015|37.717039|-111.632385|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580171
1580172|||https://static.inaturalist.org/photos/1963807/large.jpg|26/05/2015|0.0|0.0|Not recorded|||||https://www.inaturalist.org/observations/1580172
1580173|Heim's Pottia|Hennediella heimii|https://static.inaturalist.org/photos/1963815/large.jpg|27/05/2015|37.717872|-111.633404|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580173
1580174|Jaffueliobryum wrightii|||27/05/2015|37.717605|-111.633483|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580174
1580175|Green-tufted Stubble Moss|Weissia controversa||27/05/2015|0.0|0.0|Not recorded|||||https://www.inaturalist.org/observations/1580175
1580176|||https://static.inaturalist.org/photos/1963824/large.jpg|27/05/2015|0.0|0.0|Not recorded|||||https://www.inaturalist.org/observations/1580176
1580177|Jaffueliobryum raui|||27/05/2015|0.0|0.0|Not recorded|||||https://www.inaturalist.org/observations/1580177
1580178|Steppe Screw-Moss|Syntrichia caninervis||27/05/2015|37.718596|-111.634644|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580178
1580179|Silvery Bryum|Bryum argenteum||27/05/2015|37.718696|-111.634757|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580179
1580180|Common Extinguisher-Moss|Encalypta vulgaris||27/05/2015|37.720967|-111.64921|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580180
1580181|Ribbed Candlesnuffer Moss|Encalypta rhaptocarpa||27/05/2015|37.723059|-111.650461|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580181
1580182|Didymodon rigidulus ssp. gracilis|||27/05/2015|37.722899|-111.650646|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580182
1580183|Fendler's Brachythecium Moss|Brachythecium fendleri||27/05/2015|0.0|0.0|Not recorded|||||https://www.inaturalist.org/observations/1580183
1580184|Pseudoleskeella tectorum|||27/05/2015|37.723003|-111.650684|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580184
1580185|Steppe Screw-Moss|Syntrichia caninervis||27/05/2015|37.723059|-111.650461|Not recorded|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580185
1580186|Syntrichia papillosissima|||27/05/2015|37.723004|-111.650619|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580186
1580187|Rim Lichens, Disc Lichens, and Allies|Family Lecanoraceae||27/05/2015|37.723766|-111.651458|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580187
1580188|Genus Crossidium|||27/05/2015|37.723499|-111.651611|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580188
1580189|Silvery Bryum|Bryum argenteum||27/05/2015|37.724547|-111.650903|Not recorded|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580189
1580190|Steppe Screw-Moss|Syntrichia caninervis||27/05/2015|37.724539|-111.651094|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580190
1580191|Toothless Grimmia|Grimmia anodon||27/05/2015|37.724583|-111.651072|Not recorded|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580191
1580192|Tufted Thread-Moss|Ptychostomum imbricatulum||27/05/2015|37.724554|-111.651029|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580192
1580193|Tufted Thread-Moss|Ptychostomum imbricatulum||27/05/2015|37.724499|-111.651131|10m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580193
1580194|Genus Tortula|||27/05/2015|37.724547|-111.650903|Not recorded|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580194
1580195|Wavy-leafed Soap Plant|Chlorogalum pomeridianum|https://inaturalist-open-data.s3.amazonaws.com/photos/1951842/large.jpg|01/06/2015|38.358949|-122.592584|16m|North America|United States|California|US|https://www.inaturalist.org/observations/1580195
1580196|Genus Schistidium|||27/05/2015|37.724874|-111.653806|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580196
1580197|Silvery Bryum|Bryum argenteum||27/05/2015|37.723431|-111.65159|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580197
1580198|Green-tufted Stubble Moss|Weissia controversa||27/05/2015|37.724846|-111.653939|50m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580198
1580199|Silvery Bryum|Bryum argenteum||27/05/2015|37.724908|-111.653819|5m|North America|United States|Utah|US|https://www.inaturalist.org/observations/1580199
